user_snippet,prediction,Usage
8054_0,Walking,Public
8054_1,Downstairs,Private
8054_2,Standing,Private
8054_3,Sitting,Public
8054_4,Upstairs,Private
8054_5,Jogging,Public
8054_6,Downstairs,Private
8054_7,Walking,Private
8054_8,Jogging,Private
8054_9,Standing,Public
8054_10,Standing,Public
8054_11,Standing,Public
8054_12,Standing,Private
8054_13,Walking,Private
8054_14,Sitting,Public
8054_15,Sitting,Public
8054_16,Sitting,Private
8054_17,Upstairs,Public
8054_18,Upstairs,Public
8054_19,Standing,Public
8054_20,Downstairs,Private
8054_21,Upstairs,Private
8054_22,Jogging,Private
8054_23,Downstairs,Private
8054_24,Standing,Private
8054_25,Downstairs,Public
8054_26,Sitting,Public
8054_27,Walking,Private
8054_28,Downstairs,Public
8054_29,Walking,Public
8054_30,Standing,Public
8054_31,Sitting,Private
8054_32,Walking,Private
8054_33,Sitting,Public
8054_34,Jogging,Private
8054_35,Sitting,Private
8054_36,Downstairs,Public
8054_37,Jogging,Private
8054_38,Downstairs,Public
8054_39,Walking,Public
8054_40,Sitting,Private
8054_41,Jogging,Public
8054_42,Sitting,Private
8054_43,Sitting,Private
8054_44,Downstairs,Private
8054_45,Walking,Public
8054_46,Standing,Public
8054_47,Jogging,Public
8054_48,Sitting,Private
8054_49,Upstairs,Public
8054_50,Walking,Public
8054_51,Jogging,Private
8054_52,Standing,Public
8054_53,Jogging,Private
8054_54,Jogging,Private
8054_55,Walking,Public
8054_56,Walking,Private
8054_57,Jogging,Public
8054_58,Downstairs,Private
8054_59,Sitting,Private
8054_60,Walking,Private
8054_61,Standing,Private
8054_62,Standing,Private
8054_63,Walking,Private
8054_64,Jogging,Public
8054_65,Jogging,Public
8054_66,Walking,Public
8054_67,Walking,Private
8054_68,Upstairs,Private
8054_69,Walking,Public
8054_70,Upstairs,Public
8054_71,Walking,Public
8054_72,Standing,Private
8054_73,Upstairs,Public
8054_74,Downstairs,Public
8054_75,Standing,Public
8054_76,Standing,Private
8054_77,Sitting,Public
8054_78,Walking,Private
